Version 4
SHEET 1 1976 1028
WIRE 768 -480 288 -480
WIRE 768 -432 768 -480
WIRE 704 -400 384 -400
WIRE 1312 -384 832 -384
WIRE 704 -368 640 -368
WIRE 384 -320 384 -400
WIRE 1680 -320 384 -320
WIRE -560 -160 -656 -160
WIRE -336 -160 -336 -192
WIRE -336 -160 -560 -160
WIRE -80 -160 -336 -160
WIRE 208 -160 -80 -160
WIRE 288 -160 288 -480
WIRE 288 -160 208 -160
WIRE 528 -160 288 -160
WIRE 1056 -160 528 -160
WIRE 528 -144 528 -160
WIRE 464 -112 320 -112
WIRE 464 -96 336 -96
WIRE 1312 -96 1312 -384
WIRE 1312 -96 832 -96
WIRE 464 -80 352 -80
WIRE 640 -80 640 -368
WIRE 640 -80 624 -80
WIRE 464 -64 368 -64
WIRE -560 -48 -560 -160
WIRE 464 -48 384 -48
WIRE -80 -32 -80 -160
WIRE -688 -16 -720 -16
WIRE -624 -16 -688 -16
WIRE -352 -16 -496 -16
WIRE 208 -16 208 -160
WIRE 1888 -16 1392 -16
WIRE -144 0 -384 0
WIRE -144 16 -400 16
WIRE 64 16 -16 16
WIRE 160 16 64 16
WIRE -688 32 -688 -16
WIRE -384 32 -384 0
WIRE -384 32 -688 32
WIRE -144 32 -272 32
WIRE 160 32 112 32
WIRE 320 32 320 -112
WIRE 320 32 256 32
WIRE 624 32 320 32
WIRE -144 48 -240 48
WIRE -272 64 -272 32
WIRE -272 64 -416 64
WIRE 64 64 64 16
WIRE 1392 64 1392 -16
WIRE 1392 64 64 64
WIRE -336 96 -336 -160
WIRE -80 96 -336 96
WIRE 1888 96 64 96
WIRE -80 112 -80 96
WIRE -352 144 -352 -16
WIRE -144 144 -352 144
WIRE -656 160 -656 -160
WIRE -560 160 -656 160
WIRE -144 160 -368 160
WIRE 64 160 64 96
WIRE 64 160 -16 160
WIRE 112 160 112 32
WIRE 112 160 64 160
WIRE -144 176 -208 176
WIRE -560 192 -560 160
WIRE 1888 208 64 208
WIRE -688 224 -720 224
WIRE -624 224 -688 224
WIRE -368 224 -368 160
WIRE -368 224 -496 224
WIRE -336 240 -336 96
WIRE -80 240 -336 240
WIRE 208 240 -80 240
WIRE -688 272 -688 224
WIRE -400 272 -400 16
WIRE -400 272 -688 272
WIRE -80 272 -80 240
WIRE 208 288 208 240
WIRE -384 304 -384 32
WIRE -144 304 -384 304
WIRE -368 320 -368 224
WIRE -144 320 -368 320
WIRE 64 320 64 208
WIRE 64 320 -16 320
WIRE 160 320 64 320
WIRE -416 336 -416 64
WIRE -144 336 -416 336
WIRE 160 336 112 336
WIRE 336 336 336 -96
WIRE 336 336 256 336
WIRE 608 336 336 336
WIRE 1104 336 768 336
WIRE 1680 336 1680 -320
WIRE 1680 336 1296 336
WIRE -240 352 -240 48
WIRE -144 352 -240 352
WIRE -336 384 -336 240
WIRE -80 384 -336 384
WIRE 768 384 768 336
WIRE 832 384 832 -96
WIRE -656 416 -656 160
WIRE -560 416 -656 416
WIRE -80 416 -80 384
WIRE 624 416 624 32
WIRE 736 416 624 416
WIRE 1024 416 864 416
WIRE 1472 416 1024 416
WIRE 608 432 608 336
WIRE 736 432 608 432
WIRE 1008 432 864 432
WIRE 1456 432 1008 432
WIRE 1472 432 1472 416
WIRE 1536 432 1472 432
WIRE -560 448 -560 416
WIRE -384 448 -384 304
WIRE -144 448 -384 448
WIRE 736 448 608 448
WIRE 992 448 864 448
WIRE 1440 448 992 448
WIRE -368 464 -368 320
WIRE -144 464 -368 464
WIRE 112 464 112 336
WIRE 112 464 -16 464
WIRE 736 464 624 464
WIRE 976 464 864 464
WIRE 1424 464 976 464
WIRE -688 480 -720 480
WIRE -624 480 -688 480
WIRE -368 480 -496 480
WIRE -144 480 -368 480
WIRE 736 480 640 480
WIRE 960 480 864 480
WIRE 1072 480 960 480
WIRE 1104 480 1104 336
WIRE 1456 480 1456 432
WIRE 1536 480 1456 480
WIRE -144 496 -224 496
WIRE -688 528 -688 480
WIRE -416 528 -416 336
WIRE -416 528 -688 528
WIRE 1440 528 1440 448
WIRE 1536 528 1440 528
WIRE -336 544 -336 384
WIRE -80 544 -336 544
WIRE -80 560 -80 544
WIRE 832 560 832 512
WIRE 1296 560 1296 336
WIRE 1296 560 832 560
WIRE 1424 576 1424 464
WIRE 1536 576 1424 576
WIRE -384 592 -384 448
WIRE -144 592 -384 592
WIRE 1072 592 1072 480
WIRE 1456 592 1072 592
WIRE -400 608 -400 272
WIRE -144 608 -400 608
WIRE 352 608 352 -80
WIRE 352 608 -16 608
WIRE 608 608 608 448
WIRE 608 608 352 608
WIRE 768 608 768 512
WIRE 1056 608 1056 -160
WIRE 1056 608 768 608
WIRE 1296 608 1296 560
WIRE -368 624 -368 480
WIRE -144 624 -368 624
WIRE 1456 624 1456 592
WIRE 1536 624 1456 624
WIRE -240 640 -240 352
WIRE -144 640 -240 640
WIRE -336 688 -336 544
WIRE -80 688 -336 688
WIRE -80 720 -80 688
WIRE -352 752 -352 144
WIRE -144 752 -352 752
WIRE -400 768 -400 608
WIRE -144 768 -400 768
WIRE 368 768 368 -64
WIRE 368 768 -16 768
WIRE 624 768 624 464
WIRE 624 768 368 768
WIRE -368 784 -368 624
WIRE -144 784 -368 784
WIRE -144 800 -256 800
WIRE -336 832 -336 688
WIRE -80 832 -336 832
WIRE -80 864 -80 832
WIRE -384 896 -384 592
WIRE -144 896 -384 896
WIRE -416 912 -416 528
WIRE -144 912 -416 912
WIRE 384 912 384 -48
WIRE 384 912 -16 912
WIRE 640 912 640 480
WIRE 640 912 384 912
WIRE -144 928 -192 928
WIRE -192 960 -192 928
WIRE 1024 960 1024 416
WIRE 1024 960 -192 960
WIRE -208 976 -208 176
WIRE 1008 976 1008 432
WIRE 1008 976 -208 976
WIRE -224 992 -224 496
WIRE 992 992 992 448
WIRE 992 992 -224 992
WIRE -240 1008 -240 640
WIRE 976 1008 976 464
WIRE 976 1008 -240 1008
WIRE -256 1024 -256 800
WIRE 960 1024 960 480
WIRE 960 1024 -256 1024
FLAG 1104 480 C
IOPIN 1104 480 In
FLAG 1296 608 RESET
IOPIN 1296 608 In
FLAG -336 -192 VDD
IOPIN -336 -192 In
FLAG -720 -16 X0
IOPIN -720 -16 In
FLAG -720 224 X1
IOPIN -720 224 In
FLAG -720 480 X2
IOPIN -720 480 In
FLAG 1536 624 B0
IOPIN 1536 624 Out
FLAG 1536 576 B1
IOPIN 1536 576 Out
FLAG 1536 528 B2
IOPIN 1536 528 Out
FLAG 1536 480 B3
IOPIN 1536 480 Out
FLAG 1536 432 B4
IOPIN 1536 432 Out
FLAG 1888 -16 Y0
IOPIN 1888 -16 Out
FLAG 1888 96 Y1
IOPIN 1888 96 Out
FLAG 1888 208 Y2
IOPIN 1888 208 Out
SYMBOL and4 -64 32 R0
SYMATTR InstName X1
SYMBOL and3 -80 160 R0
SYMATTR InstName X2
SYMBOL or 224 32 R0
SYMATTR InstName X3
SYMBOL and4 -64 336 R0
SYMATTR InstName X4
SYMBOL and4 -64 480 R0
SYMATTR InstName X5
SYMBOL or 224 336 R0
SYMATTR InstName X6
SYMBOL and4 -64 624 R0
SYMATTR InstName X7
SYMBOL and4 -64 784 R0
SYMATTR InstName X8
SYMBOL and3 -80 912 R0
