Version 4
SHEET 1 1868 1252
WIRE -896 -640 -896 -704
WIRE -224 -640 -896 -640
WIRE 624 -640 -224 -640
WIRE -224 -624 -224 -640
WIRE -288 -592 -448 -592
WIRE 496 -576 -160 -576
WIRE -784 -560 -784 -704
WIRE -288 -560 -784 -560
WIRE -896 -496 -896 -640
WIRE -672 -496 -896 -496
WIRE -224 -496 -672 -496
WIRE -224 -480 -224 -496
WIRE -672 -448 -672 -496
WIRE -448 -448 -448 -592
WIRE -288 -448 -448 -448
WIRE 480 -432 -160 -432
WIRE -784 -416 -784 -560
WIRE -736 -416 -784 -416
WIRE -560 -416 -608 -416
WIRE -288 -416 -560 -416
WIRE -896 -336 -896 -496
WIRE -224 -336 -896 -336
WIRE 0 -336 -224 -336
WIRE -224 -320 -224 -336
WIRE 0 -304 0 -336
WIRE -288 -288 -512 -288
WIRE -48 -272 -160 -272
WIRE -784 -256 -784 -416
WIRE -288 -256 -784 -256
WIRE -48 -256 -96 -256
WIRE -896 -208 -896 -336
WIRE -224 -208 -896 -208
WIRE -224 -176 -224 -208
WIRE -288 -144 -464 -144
WIRE -96 -128 -96 -256
WIRE -96 -128 -160 -128
WIRE -784 -112 -784 -256
WIRE -288 -112 -784 -112
WIRE -896 -64 -896 -208
WIRE -224 -64 -896 -64
WIRE -16 -64 -224 -64
WIRE 144 -64 -16 -64
WIRE -224 -32 -224 -64
WIRE -16 -16 -16 -64
WIRE -288 0 -416 0
WIRE 144 0 144 -64
WIRE -64 16 -160 16
WIRE -784 32 -784 -112
WIRE -288 32 -784 32
WIRE -64 32 -96 32
WIRE 96 32 32 32
WIRE 48 48 48 -256
WIRE 96 48 48 48
WIRE 448 48 192 48
WIRE 608 48 608 -96
WIRE 624 48 624 -640
WIRE 672 48 672 -96
WIRE -896 80 -896 -64
WIRE -224 80 -896 80
WIRE 496 80 496 -576
WIRE 560 80 496 80
WIRE 912 80 720 80
WIRE 992 80 912 80
WIRE 480 96 480 -432
WIRE 560 96 480 96
WIRE 896 96 720 96
WIRE 1088 96 896 96
WIRE -224 112 -224 80
WIRE 448 112 448 48
WIRE 560 112 448 112
WIRE 864 112 720 112
WIRE 560 128 416 128
WIRE 848 128 720 128
WIRE 1168 128 848 128
WIRE -288 144 -384 144
WIRE 560 144 448 144
WIRE 832 144 720 144
WIRE -96 160 -96 32
WIRE -96 160 -160 160
WIRE 816 160 720 160
WIRE -784 176 -784 32
WIRE -288 176 -784 176
WIRE -896 240 -896 80
WIRE -224 240 -896 240
WIRE -224 272 -224 240
WIRE -288 304 -480 304
WIRE 416 320 416 128
WIRE 416 320 -160 320
WIRE -784 336 -784 176
WIRE -288 336 -784 336
WIRE -896 384 -896 240
WIRE -224 384 -896 384
WIRE 0 384 -224 384
WIRE -224 432 -224 384
WIRE 0 448 0 384
WIRE -512 464 -512 -288
WIRE -288 464 -512 464
WIRE -48 480 -160 480
WIRE -560 496 -560 -416
WIRE -288 496 -560 496
WIRE -48 496 -96 496
