Version 4
SHEET 1 2252 1400
WIRE 960 -304 896 -304
WIRE 1136 -304 1136 -400
WIRE 1136 -304 960 -304
WIRE 960 -288 960 -304
WIRE 896 -256 896 -304
WIRE 912 -256 896 -256
WIRE 848 -240 848 -352
WIRE 912 -240 848 -240
WIRE 1024 -240 1008 -240
WIRE 1120 -112 880 -112
WIRE 1136 -112 1136 -304
WIRE 1136 -112 1120 -112
WIRE 1264 -112 1136 -112
WIRE 880 -80 880 -112
WIRE 1120 -64 1120 -112
WIRE 736 -48 736 -352
WIRE 816 -48 736 -48
WIRE 960 -32 944 -32
WIRE 1056 -32 960 -32
WIRE 816 -16 784 -16
WIRE 1408 -16 1184 -16
WIRE 1024 0 1024 -240
WIRE 1056 0 1024 0
WIRE 960 32 960 -32
WIRE 960 32 816 32
WIRE 784 48 784 -16
WIRE 784 48 624 48
WIRE 1120 48 880 48
WIRE 1120 64 1120 48
WIRE 1264 64 1264 -112
WIRE 1264 64 1120 64
WIRE 1488 64 1264 64
WIRE 816 80 816 32
WIRE 976 80 944 80
WIRE 976 96 976 80
WIRE 1056 96 976 96
WIRE 1488 96 1488 64
WIRE 1296 112 1184 112
WIRE 1024 128 1024 0
WIRE 1056 128 1024 128
WIRE 1408 128 1408 -16
WIRE 1440 128 1408 128
WIRE 1632 128 1536 128
WIRE 1376 144 1376 -64
WIRE 1440 144 1376 144
WIRE 1296 160 1296 112
WIRE 1440 160 1296 160
WIRE 1584 160 1536 160
WIRE 1120 192 880 192
WIRE 1264 192 1264 64
WIRE 1264 192 1120 192
WIRE 1488 192 1264 192
WIRE 1120 208 1120 192
WIRE 736 224 736 -48
WIRE 816 224 736 224
WIRE 1056 240 944 240
WIRE 1488 240 1488 192
WIRE 816 256 768 256
WIRE 1408 256 1184 256
WIRE 1024 272 1024 128
WIRE 1056 272 1024 272
WIRE 1408 272 1408 256
WIRE 1440 272 1408 272
WIRE 1632 272 1536 272
WIRE 944 288 944 240
WIRE 944 288 816 288
WIRE 1376 288 1376 144
WIRE 1440 288 1376 288
WIRE 768 304 768 256
WIRE 768 304 624 304
WIRE 1440 304 1408 304
WIRE 1584 304 1536 304
WIRE 1120 320 880 320
WIRE 1264 320 1264 192
WIRE 1264 320 1120 320
WIRE 1120 336 1120 320
WIRE 816 352 816 288
WIRE 944 368 944 352
WIRE 1056 368 944 368
WIRE 1408 384 1408 304
WIRE 1408 384 1184 384
WIRE 1024 400 1024 272
WIRE 1056 400 1024 400
WIRE 1264 400 1264 320
WIRE 1488 400 1264 400
WIRE 1440 432 1280 432
WIRE 1632 432 1536 432
WIRE 1376 448 1376 288
WIRE 1440 448 1376 448
WIRE 1120 464 880 464
WIRE 1440 464 1296 464
WIRE 1584 464 1536 464
WIRE 1120 480 1120 464
WIRE 1264 480 1264 400
WIRE 1264 480 1120 480
WIRE 736 496 736 224
WIRE 816 496 736 496
WIRE 1056 512 944 512
WIRE 816 528 768 528
WIRE 1280 528 1280 432
WIRE 1280 528 1184 528
WIRE 1024 544 1024 400
WIRE 1056 544 1024 544
WIRE 1264 544 1264 480
WIRE 1488 544 1264 544
WIRE 944 560 944 512
