Version 4
SHEET 1 2060 1044
WIRE -288 -144 -384 -144
WIRE -64 -144 -64 -176
WIRE -64 -144 -288 -144
WIRE 192 -144 -64 -144
WIRE 480 -144 192 -144
WIRE 800 -144 480 -144
WIRE 1200 -144 800 -144
WIRE 800 -128 800 -144
WIRE 736 -96 592 -96
WIRE 736 -80 608 -80
WIRE 736 -64 624 -64
WIRE 944 -64 896 -64
WIRE 1584 -64 944 -64
WIRE 736 -48 640 -48
WIRE -288 -32 -288 -144
WIRE 736 -32 656 -32
WIRE 192 -16 192 -144
WIRE 1200 -16 1200 -144
WIRE 1200 -16 1088 -16
WIRE -416 0 -448 0
WIRE -352 0 -416 0
WIRE -80 0 -224 0
WIRE 480 0 480 -144
WIRE 128 16 -112 16
WIRE 1152 16 848 16
WIRE 128 32 -128 32
WIRE 336 32 256 32
WIRE 432 32 336 32
WIRE 1152 32 864 32
WIRE 1424 32 1248 32
WIRE -416 48 -416 0
WIRE -112 48 -112 16
WIRE -112 48 -416 48
WIRE 128 48 0 48
WIRE 432 48 384 48
WIRE 592 48 592 -96
WIRE 592 48 528 48
WIRE 896 48 592 48
WIRE 128 64 32 64
WIRE 0 80 0 48
WIRE 0 80 -144 80
WIRE 1088 80 1088 -16
WIRE 1200 80 1088 80
WIRE 1520 80 1376 80
WIRE 1200 96 1200 80
WIRE -64 112 -64 -144
WIRE 192 112 -64 112
WIRE 1808 112 1696 112
WIRE 192 128 192 112
WIRE 1152 128 800 128
WIRE 1520 128 1520 80
WIRE 1584 128 1584 -64
WIRE 1152 144 816 144
WIRE 1408 144 1248 144
WIRE -80 160 -80 0
WIRE 128 160 -80 160
WIRE 1152 160 832 160
WIRE 1424 160 1424 32
WIRE 1488 160 1424 160
WIRE 1696 160 1696 112
WIRE 1696 160 1616 160
WIRE -384 176 -384 -144
WIRE -288 176 -384 176
WIRE 128 176 -96 176
WIRE 384 176 384 48
WIRE 384 176 256 176
WIRE 848 176 848 16
WIRE 848 176 384 176
WIRE 1408 176 1408 144
WIRE 1488 176 1408 176
WIRE 1808 176 1616 176
WIRE 128 192 64 192
